finish reading data
start processing: 475
start processing: 4762
start processing: 4758
start processing: 5957
start processing: 4755
start processing: 4757
start processing: 5981
start processing: 4748
start processing: 5950
start processing: 4756
start processing: 4761
start processing: 5984
start processing: 476
start processing: 5982
start processing: 4724
start processing: 4760
start processing: 5983
start processing: 5994
start processing: 5991
start processing: 5987
start processing: 5997
start processing: 5985
start processing: 5990
start processing: 6232
start processing: 5996
start processing: 5989
start processing: 6238
start processing: 6235
start processing: 6236
start processing: 5999
start processing: 5992
start processing: 6242
start processing: 6244
start processing: 5986
start processing: 5998
start processing: 6240
start processing: 5993
start processing: 6243
start processing: 6234
start processing: 6241
start processing: 6248
start processing: 4829
start processing: 6239
start processing: 5988
start processing: 6246
start processing: 6233
start processing: 6245
start processing: 6249
start processing: 4836
start processing: 4833
start processing: 5995
start processing: 4835
start processing: 4831
start processing: 4837
start processing: 4838
start processing: 6247
start processing: 4832
start processing: 4840
start processing: 4830
start processing: 484
start processing: 4834
start processing: 599
start processing: 4839
start processing: 624
start processing: 483
start processing: 625
start processing: 6078
start processing: 6087
start processing: 6088
start processing: 6086
start processing: 6084
start processing: 4841
start processing: 4843
start processing: 4842
start processing: 6083
start processing: 6082
start processing: 6079
start processing: 6090
start processing: 6093
start processing: 6092
start processing: 6096
start processing: 6094
start processing: 6089
start processing: 6116
start processing: 6120
start processing: 4845
start processing: 4844
start processing: 6080
start processing: 6095
start processing: 6117
start processing: 6121
start processing: 6127
start processing: 6091
start processing: 6126
start processing: 6081
start processing: 6119
start processing: 6128
start processing: 4866
start processing: 6124
start processing: 6132
start processing: 613
start processing: 6131
start processing: 608
start processing: 4865
start processing: 4867
start processing: 6130
start processing: 6118
start processing: 612
start processing: 6123
start processing: 6085
start processing: 6115
start processing: 6122
start processing: 609
start processing: 4876
start processing: 4874
start processing: 4875
start processing: 6324
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6324.json.txt 1
start processing: 4881
start processing: 4879
start processing: 487
start processing: 4873
start processing: 6328
start processing: 4868
start processing: 6325
start processing: 4870
start processing: 6333
start processing: 6327
start processing: 6329
start processing: 4869
start processing: 6322
start processing: 4880
start processing: 6332
start processing: 5554
start processing: 6323
start processing: 6331
start processing: 4877
start processing: 6337
start processing: 6335
start processing: 5572
start processing: 5645
start processing: 6336
start processing: 5762
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/5762.json.txt 1
start processing: 6326
start processing: 5683
start processing: 5782
start processing: 5744
start processing: 5706
start processing: 633
start processing: 582
start processing: 488
start processing: 6339
start processing: 5664
start processing: 4871
start processing: 4878
bad sample: 4878
article: ['the first clash between the two stars in the playoffs was in 1966 , with boston winning the series 4 -- 1 .', 'in the following season , philadelphia coach alex hannum instructed chamberlain to provide an increased focus on playing a team game , to avoid drawing the double - teams that troubled chamberlain during the finals .', 'this tactical change brought the team to a new record of 68 wins the following season , as well as defeating the celtics before winning the 1967 finals', 'in 1969 , the celtics faced great difficulty entering the postseason , as they had an aging team and multiple injuries to a number of players .', 'they qualified for the playoffs as the fourth and final seed in the east , while the lakers , who had added chamberlain in the off - season to join stars jerry west and elgin baylor , won the west and were prohibitive favorites to become champions for the first time since relocating to los angeles .', 'despite holding a 2 -- 1 advantage going into game 4 , the lakers led 87', 'in 1970 , a classic final featured the knicks against the lakers .', 'in the waning moments of game 3 , with the series tied , jerry west hit a basket from 60 feet to tie the game , a shot which became one of the most famous ever .', 'however , the knicks won in overtime and continued their momentum for a 4 -- 3 win , becoming the first team after the celtics dynasty to win an nba championship .', 'the milwaukee bucks also won their first title , defeating the baltimore bullets in 1971 .', 'two seasons after losing in the finals , the lakers won 33 straight games , the longest such streak in nba history .', "by season 's end , they broke the record for most wins in a season with 69 , one more than the 1966 -- 67 philadelphia 76ers , before taking home the championship for the first time since relocating to los angeles .", 'the knicks returned to win the finals again a season later , their second championship .', "following the success of the lakers , the 1970s were characterized by a major breakthrough of the league 's western franchises .", 'in 1975 , after compiling a 48 -- 34 regular season record , the golden state warriors swept the washington bullets 4', 'bird had actually been drafted the year before , but later decided to stay an additional year , and the two superstars both entered the league in 1979 , leading their respective teams to dazzling heights .', 'johnson and the showtime lakers reached the 1980 nba finals against the 76ers , which were also led by nba superstar julius erving .', 'the lakers took a 3 -- 2 lead , but kareem abdul - jabbar could not play in game 6 due to injury .', 'johnson , a natural point guard , was shifted to center , and ended up playing every position on the court during the game , scoring 42 points , while also attaining 15 rebounds and 7 assists to win his first championship while being awarded his first nba finals mvp ; a remarkable performance in the annals of the sport .', 'during the 1980 nba draft , the celtics traded two first round picks to the warriors for parish and a first round pick later spent on mchale .', 'they met the houston rockets in the 1981 finals , practically single - handedly carried by moses malone , who upset the lakers and johnson in the first round .', 'the rockets were only the second team in nba history to make the finals after posting a losing record in the regular season , and the celtics had an nba best record of 62 -- 20 .', 'the celtics later won the finals in 6 games .', 'with the new duo of malone and erving , the 76ers won the 1983 nba finals , losing only once in the entire playoffs , as well as sweeping the lakers .', 'the 1984 nba finals was contested by the celtics and lakers , who faced each other for the first time since 1969 .', 'after an inspired performance from bird , the celtics toppled the lakers 4 -- 3 .', 'the final game of this series attracted the largest ever tv audience for an nba game , and the second - largest ever for a basketball game , with only the game between the two stars played five years earlier having a larger audience .', 'it was the last nba finals played in the 2', 'in the 1985 nba finals , the lakers made amends for their previous eight losses to the celtics by defeating them in six games .', 'although the lakers lost the first game by 34 points in the memorial day massacre , they won 4 of the next 5 games , including game 6 at the boston garden .', 'these finals were the first to be played in the 2 -- 3', 'the 1986 nba finals saw the celtics face off against the rockets , with boston winning in six games , securing their 16th title .', 'bird was named finals mvp for the second time .', 'in 1987 , the lakers and celtics met again .', 'in game 4 , johnson hit a hook shot with two seconds left to give the lakers a 107 -- 106 win and a 3', 'the first championship came at the expense of the los angeles lakers , which also saw the last appearance in the finals for magic johnson .', 'billed as a showdown between the aging johnson and the upstart jordan , the lakers won the first game , 93 -- 91 .', 'the bulls returned to the finals the next year , pitted against clyde drexler and the portland trail blazers', "in 1993 , jordan was matched against close friend charles barkley , who was the league 's reigning mvp of the phoenix suns .", 'the bulls won the first two games in phoenix , 100 -- 92 and 111', 'after his short stint with baseball , jordan returned to basketball late in the 1994 -- 95 season .', 'although he did not lead the bulls to the finals for that season , he returned to pre-retirement form the next season while the team acquired perennial rebounding champion dennis rodman .', 'in 1997 and 1998 , the bulls met the utah jazz in the finals twice .', 'in both series , chicago won by hitting winning shots in the sixth game , the first by steve kerr in 1997 in chicago , and the second by jordan in utah in 1998 .', 'this saw chicago winning their sixth nba championship , and winning their second three - peat .', 'before the lockout shortened 1998 -- 99 season , jackson decided to retire , which set off a chain reaction that resulted in most of the team , including jordan and pippen , leaving the bulls .', "1999 -- 2010 : lakers ' & spurs ' dominance .", 'the spurs were responsible for winning four championships during this time , in 1999 , 2003 , 2005 , and 2007 .', 'in the 1999 nba playoffs , the spurs finished with a 15 -- 2 mark , including sweeps of the blazers and lakers .', "with a defensive squad led by david robinson and tim duncan , san antonio 's 84.7 points allowed per game was the fewest average points allowed in the postseason in the last 30 years", "from 2000 to 2002 , the lakers , led by shaquille o'neal and kobe bryant , won three straight nba championships .", "o'neal won the finals mvp all three times .", 'their first championship came at the expense of the indiana pacers , whom the lakers defeated in 6 games .', 'during their 2001 postseason run , the lakers swept their first 3 series and won the finals in 5 games , finishing with an unprecedented 15 -- 1 record , the best postseason record in nba history at the time .', 'their opponent in the finals that year were the philadelphia 76ers , led by allen iverson .', 'in the 2002 nba finals , the lakers swept the new jersey nets , leading almost the entire time in each game ; only for a short while after the beginning of game 4 did the new jersey nets gain any significant lead in any game', 'it was the first nba finals since 1971 that had both western and eastern conference champions making their first finals appearance in franchise history .', "the comeback was led by dwyane wade 's 12 points in the final six minutes and a clutch outside jumpshot by gary payton , who was appearing in his third nba finals .", 'miami won all three of their home games , two of which were sparked by fourth quarter comebacks led by wade ; the heat won their first championship in game six', 'the lakers returned to the finals in 2008 , against the boston celtics .', "renewing the teams ' rivalry , this marked the 11th time that these two teams met in the finals , the last meeting happened in 1987 .", 'the lakers bounced back from their 2008 loss and returned to the finals in 2009 , where they faced the orlando magic , led by defensive player of the year dwight howard in 2009 .', 'the lakers defeated orlando in five games , with bryant earning the finals mvp award .', 'the lakers met the celtics once again in , trailing 3 -- 2 before winning the last two at home , marking the first time in the history of the celtics that they lost a game 7 in the nba finals .', "bryant was named finals mvp , with the triumphs in 2009 and 2010 becoming phil jackson 's 10th and 11th nba titles .", "with these championship victories , jackson surpassed red auerbach 's record for most nba titles of all time", "the heat 's second appearance in the finals came in 2011 , where they were pitted against the dallas mavericks in a rematch of the finals from five years earlier .", 'the mavericks , led by dirk nowitzki , jason terry , tyson chandler , and jason kidd , won the series 4 -- 2 , with nowitzki being named the finals mvp .', 'the heat returned to the finals in the following year against an oklahoma city thunder team featuring future mvps russell westbrook , james harden , and 3 - time nba scoring leader kevin durant .', 'after the thunder won game 1 at home , the heat won four straight games to win the series 4', 'the heat repeated as champions in 2013 , this time over the san antonio spurs , with the finals being the first since 1987 to feature four former finals mvps in the finals ; with tim duncan -lrb- 1999 , 2003 , 2005 -rrb- and tony parker -lrb- 2007 -rrb- for the spurs , and wade -lrb- 2006 -rrb- and james -lrb- 2012 -rrb- for the heat .', 'the game is considered one of the greatest playoff games in nba history .', 'the heat won game 7 , 95', 'looking for a three - peat , the heat reached the 2014 nba finals and faced the spurs in a rematch of the 2013 finals .', 'with james limited in game 1 due to leg cramps , the spurs ended the game on a 31 -- 9 run , winning 110', 'after the 2014 finals , lebron james became a free agent and returned to the cleveland cavaliers where he teamed up with kyrie irving .', "the cavs also traded for kevin love to form a new `` big three '' in cleveland .", 'in the 2015 postseason , the defending champion spurs were eliminated in the first round while the other 2014 finalist heat failed to qualify for the playoffs .', 'golden state , spearheaded by 2014 -- 15 mvp stephen curry , achieved a 67', 'during the 2015 -- 16 season , the warriors broke the record for most wins in a season with a record of 73', 'after finishing 67 -- 15 , they became the first team in history to win 67 + games in three straight seasons , they went to the finals with a 12', 'in 2018 , james left the cavaliers and signed with the los angeles lakers .', 'without james , the cavaliers struggled and did not return to the playoffs .', 'the warriors continued their success and reached their fifth straight finals in 2019 , becoming the first team since the 1960s celtics to make it to five straight finals , and the first western conference team to ever do so .', "the warriors were then defeated by the toronto raptors , 4 -- 2 , resulting in the raptors ' first championship and the first nba title for a team based in canada .", "the raptors ' kawhi leonard was named finals mvp , becoming the first player to win the award while representing teams from both conferences , having previously won it with the san antonio spurs in 2014 .", 'sponsorship -- as part of a multiyear partnership that began in 2018 , the internet television service youtube tv became the presenting sponsor of the nba finals .', "-lrb- * -rrb- as a result of the original franchise 's relocation to new orleans , the nba team in charlotte suspended operations for the 2002 -- 03 and the 2003"]
start processing: 4287
start processing: 4278
start processing: 4274
start processing: 4293
start processing: 4292
start processing: 4289
start processing: 4284
start processing: 4290
start processing: 4281
start processing: 4286
start processing: 4275
start processing: 426
start processing: 427
start processing: 4288
start processing: 4285
start processing: 428
start processing: 429
start processing: 4294
start processing: 4305
start processing: 4310
start processing: 4296
start processing: 4295
start processing: 4299
start processing: 4301
start processing: 4307
start processing: 4300
start processing: 4314
start processing: 4303
start processing: 4302
start processing: 4308
start processing: 4320
start processing: 4306
start processing: 4318
start processing: 4323
start processing: 4317
start processing: 4315
start processing: 4312
start processing: 4319
start processing: 4311
start processing: 4313
start processing: 4324
start processing: 432
start processing: 4304
start processing: 431
start processing: 4322
start processing: 4297
start processing: 4326
start processing: 43
start processing: 4331
start processing: 4329
start processing: 4812
start processing: 430
start processing: 4811
start processing: 4316
start processing: 4813
start processing: 4332
start processing: 4321
start processing: 4815
start processing: 4330
start processing: 4810
start processing: 4327
start processing: 4814
start processing: 4816
start processing: 4328
start processing: 4325
start processing: 433
start processing: 485
start processing: 4825
start processing: 4827
start processing: 4848
start processing: 4823
start processing: 4824
start processing: 4853
start processing: 4819
start processing: 4847
start processing: 4849
start processing: 4822
start processing: 4857
start processing: 4821
start processing: 4858
start processing: 4855
start processing: 4860
start processing: 4820
start processing: 4863
start processing: 4818
start processing: 4826
start processing: 4861
start processing: 4850
start processing: 4374
start processing: 4817
start processing: 4859
start processing: 4379
start processing: 482
start processing: 4373
start processing: 4862
start processing: 4377
start processing: 4852
start processing: 4854
start processing: 4372
start processing: 4856
start processing: 4370
start processing: 4378
start processing: 4381
start processing: 4851
start processing: 4376
start processing: 4375
start processing: 4385
start processing: 4383
start processing: 486
start processing: 4386
start processing: 4371
start processing: 4380
start processing: 4387
start processing: 4384
start processing: 4382
start processing: 438
start processing: 4394
start processing: 4392
start processing: 4397
start processing: 4396
start processing: 4401
start processing: 439
start processing: 4395
start processing: 4884
start processing: 4389
start processing: 4885
bad sample: 4885
article: ['{ " id " : " 894991 " , " article " : [ " bj \\ u00f6rn in frankish sources -- `` berno \'\' was a powerful viking chieftain and naval commander .', "he appears in contemporary sources such as `` annales bertiniani '' and the `` chronicon fontanellense '' .", 'he is first mentioned in the summer of 855 " , " expedition to the mediterranean -- a number of frankish , norman , arab , scandinavian and irish sources mention a large viking raid into the mediterranean in 859 " , " other sources -- the partly legendary danish chronicle of saxo grammaticus , `` gesta danorum \'\' -lrb- c. 1200 -rrb- , is the first text to mention bj \\ u00f6rn ironside as a king of sweden .', 'according to saxo , ragnar lodbrok had a quarrel with the recently elevated ruler of the swedes , s \\ u00f6rle " , " in fiction -- a principal character in the television series `` vikings \'\' , played as a young boy by nathan o\'toole and through adulthood by alexander ludwig , is loosely based on the historical character and portrayed as the son of lagertha , rather than of aslaug .', ' ] ,  abstract " : [ " bj \\ u00f6rn ironside was a historical norse viking chief and scandinavian king .', 'he lived in the 9th century , being securely dated between 855 and 858 .']
tuples: [['berno', 'was', 'powerful', '6', '7', '8', '9', '10', '11', '1.000', "björn in frankish sources -- `` berno '' was a powerful viking chieftain and naval commander .", "NN IN NN NNS : `` FW '' VBD DT JJ NN NN CC JJ NN .", 'berno', 'be', 'powerful'], ['berno', 'was', 'powerful viking chieftain', '6', '7', '8', '9', '10', '13', '1.000', "björn in frankish sources -- `` berno '' was a powerful viking chieftain and naval commander .", "NN IN NN NNS : `` FW '' VBD DT JJ NN NN CC JJ NN .", 'berno', 'be', 'powerful viking chieftain'], ['björn', 'is in', 'frankish sources', '0', '1', '1', '2', '2', '4', '1.000', "björn in frankish sources -- `` berno '' was a powerful viking chieftain and naval commander .", "NN IN NN NNS : `` FW '' VBD DT JJ NN NN CC JJ NN .", 'björn', 'be in', 'frankish source'], ['berno', 'was', 'viking chieftain', '6', '7', '8', '9', '11', '13', '1.000', "björn in frankish sources -- `` berno '' was a powerful viking chieftain and naval commander .", "NN IN NN NNS : `` FW '' VBD DT JJ NN NN CC JJ NN .", 'berno', 'be', 'viking chieftain']]
start processing: 4399
start processing: 4391
bad sample: 4391
article: ['{ " id " : " 637440 " , " article " : [ " personal life -- kaczy \\ u0144ski is the identical twin brother of the late polish president lech kaczy \\ u0144ski .', 'jaros \\ u0142aw and lech were born in warsaw .', ' ,  early career -- kaczy \\ u0144ski was a graduate of law and administration of warsaw university , which in 1976 awarded him a phd in law .', "he was the executive editor of the `` tygodnik solidarno \\ u015b \\ u0107 '' weekly from 1989 to 1991 .", ' ,  2005 elections -- kaczy \\ u0144ski was the law and justice prime ministerial candidate in the september 2005 polish parliamentary election .', 'however , when the party emerged as winner of the election , he pledged that he would not take the position , expecting that his nomination would reduce the chances of his brother lech kaczy \\ u0144ski , who was a candidate for the october presidential election .', 'party - member kazimierz marcinkiewicz was appointed prime minister " , " prime minister -- following reports of a rift between kaczy \\ u0144ski and kazimierz marcinkiewicz , the latter tendered his resignation on 7 july 2006 .', 'kaczy \\ u0144ski was appointed prime minister by his brother , lech kaczy \\ u0144ski , on 10 july , and sworn in on 14 july , following the formation of a cabinet and a confidence vote in the sejm .', ' ,  2007 parliamentary election -- despite gaining votes , law and justice lost the parliamentary election on 21 october 2007 , finishing a distant second behind pro-european christian - democratic and conservative liberal civic platform .', 'kaczy \\ u0144ski was succeeded as prime minister by donald tusk -lrb- after which kaczy \\ u0144ski remained chairman of law and justice , becoming leader of the opposition -rrb- .', ' ,  2010 presidential election -- following the death of his brother , lech kaczy \\ u0144ski , jaros \\ u0142aw announced that he would run for president against bronis \\ u0142aw komorowski in the presidential elections held on 20 june 2010 .', 'joanna kluzik - rostkowska headed his electoral campaign staff and the spokesperson was pawe \\ u0142 poncyljusz .', 'kaczy \\ u0144ski appeared to soften his image during the campaign in order to win centrist voters " , " political views -- kaczy \\ u0144ski \'s project is said to consist of a `` moral revolution \'\' culminating in the creation of a `` fourth republic \'\' drawing a radical break from the compromises surrounding the fall of communism in poland and reverting poland back to its conservative , roman catholic roots and away from a multi-cultural styled western european mainstream .', 'he also stated that everyone must accept christianity and questioning the roman catholic church in poland as unpatriotic : `` we are dealing with a direct attack on the family and children -- the sexualization of children , that entire lbgt movement , gender .', "this is imported , but they today actually threaten our identity , our nation , its continuation and therefore the polish state . ''", " ,  in popular culture -- the main character of the political satire web series `` the chairman 's ear '' , chairman jaros \\ u0142aw -lrb- depicted by series creator robert g \\ u00f3rski -rrb- , is modeled on kaczy \\ u0144ski .", ' ] ,  abstract " : [ " jaros \\ u0142aw aleksander kaczy \\ u0144ski , which he co-founded in 2001 with his identical twin brother , the late polish president lech kaczy \\ u0144ski .', 'running for pis , he served as prime minister of poland from july 2006 to november 2007 , while his brother was president of poland .', 'kaczynski brothers were the first pair of brothers in the world to serve as president and prime minister of a country and the only twin brothers to achieve the feat .']start processing: 6740
start processing: 6702
start processing: 6737
start processing: 6745
start processing: 6744
start processing: 6716
start processing: 6746
start processing: 6739
start processing: 6742
start processing: 6749
start processing: 6743
start processing: 674
start processing: 6741
start processing: 6750
start processing: 6747
start processing: 8055
start processing: 7053
start processing: 7055
start processing: 6751
start processing: 7059
start processing: 6752
start processing: 706
start processing: 675
start processing: 7057
start processing: 7054
start processing: 6701
start processing: 6706
start processing: 6714
start processing: 670
start processing: 7056
start processing: 7052
start processing: 6700
start processing: 7058
start processing: 671
start processing: 6748
start processing: 6713
start processing: 7399
start processing: 6136
start processing: 7398
start processing: 7403
start processing: 6140
start processing: 6144
start processing: 6139
start processing: 6143
start processing: 6135
start processing: 6146
start processing: 6145
start processing: 6141
start processing: 6137
start processing: 7400
start processing: 6142
start processing: 6152
start processing: 6147
start processing: 615
start processing: 6138
start processing: 7402
start processing: 6157
start processing: 6151
start processing: 74
start processing: 6155
start processing: 6154
start processing: 6149
start processing: 614
start processing: 6158
start processing: 6163
start processing: 6160
start processing: 740
start processing: 6168
start processing: 6164
start processing: 6159
start processing: 6165
start processing: 6169
start processing: 6171
start processing: 6167
start processing: 6173
start processing: 6148
start processing: 6161
start processing: 6170
start processing: 616
start processing: 6150
start processing: 6174
start processing: 6166
start processing: 617
start processing: 6162
start processing: 7401
start processing: 6156
start processing: 6175
start processing: 6178
start processing: 6179
start processing: 6188
start processing: 6176
start processing: 6190
start processing: 6184
start processing: 6182
start processing: 6196
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6196.json.txt 1
start processing: 6185
start processing: 618
start processing: 6195
start processing: 62
start processing: 6197
start processing: 6181
start processing: 6194
start processing: 6183
start processing: 6177
start processing: 6180
start processing: 6205
start processing: 6187
start processing: 6189
start processing: 6208
start processing: 6203
start processing: 6192
start processing: 6200
start processing: 6206
start processing: 6204
start processing: 6201
start processing: 6186
start processing: 6210
start processing: 6215
start processing: 6216
start processing: 6193
start processing: 6198
start processing: 6209
start processing: 6217
start processing: 6213
start processing: 6219
start processing: 6207
start processing: 6218
start processing: 6220
start processing: 6214
start processing: 6211
start processing: 620
start processing: 622
start processing: 6212
start processing: 6199
start processing: 619
start processing: 6202
start processing: 7764
start processing: 7768
start processing: 6228
start processing: 6221
start processing: 6230
start processing: 7767
start processing: 6224
start processing: 6225
start processing: 7769
start processing: 7766
start processing: 6226
start processing: 7773
start processing: 7775
start processing: 623
start processing: 6227
start processing: 7763
start processing: 6223
start processing: 777
start processing: 7778
start processing: 6254
start processing: 6255
start processing: 6229
start processing: 6253
start processing: 6257
start processing: 6252
start processing: 6258
start processing: 6222
start processing: 6256
start processing: 6260
start processing: 7765
start processing: 6266
start processing: 6259
start processing: 7777
start processing: 7770
start processing: 6268
start processing: 6267
start processing: 6263
start processing: 6251
start processing: 7776
start processing: 6264
start processing: 6269
start processing: 7779
start processing: 6265
start processing: 7772
start processing: 6261
start processing: 626
start processing: 7774
start processing: 7771
start processing: 6272
start processing: 6274
start processing: 6283
start processing: 6271
start processing: 6275
start processing: 627
start processing: 6281
start processing: 6276
start processing: 6277
start processing: 6303
start processing: 6280
start processing: 634
start processing: 6231
start processing: 6358
start processing: 6376
start processing: 6282
start processing: 6394
start processing: 6284
start processing: 621
start processing: 6536
start processing: 6411
start processing: 6285
start processing: 6448
start processing: 6466
start processing: 6250
start processing: 7735
start processing: 628
start processing: 6270
start processing: 7736
start processing: 6279
start processing: 7743
start processing: 7741
start processing: 6273
start processing: 7745
start processing: 7748
start processing: 7747
start processing: 7744
start processing: 7746
start processing: 774
start processing: 6518
start processing: 6321
start processing: 7737
start processing: 6278
start processing: 7739
start processing: 650
start processing: 7738
start processing: 6286
start processing: 7742
start processing: 643
start processing: 7740
start processing: 7752
start processing: 7753
start processing: 7758
start processing: 7760
start processing: 6288
start processing: 7749
start processing: 7757
start processing: 7754
start processing: 6287
start processing: 6290
start processing: 6292
start processing: 6297
start processing: 7750
start processing: 6293
start processing: 7751
start processing: 6298
start processing: 6291
start processing: 6299
start processing: 6300
start processing: 6301
start processing: 7830
start processing: 6295
start processing: 630
start processing: 7756
start processing: 7755
start processing: 6302
start processing: 7759
start processing: 6289
start processing: 7832
start processing: 7835
start processing: 7838
start processing: 7839
start processing: 776
start processing: 7831
start processing: 7840
start processing: 7843
start processing: 7842
start processing: 7836
start processing: 7845
start processing: 7841
start processing: 7833
start processing: 629
start processing: 7834
start processing: 6294
start processing: 775
start processing: 7837
start processing: 6296
start processing: 7844
start processing: 63
start processing: 784
start processing: 7790
start processing: 7784
start processing: 7780
start processing: 7787
start processing: 7796
start processing: 7797
start processing: 7786
start processing: 7792
start processing: 7793
start processing: 636
start processing: 6360
start processing: 7783
start processing: 7789
start processing: 7847
start processing: 6364
start processing: 6361
start processing: 7781
start processing: 7846
start processing: 6366
start processing: 6363
start processing: 6372
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/6372.json.txt 1
start processing: 6365
start processing: 6370
start processing: 6375
start processing: 6362
start processing: 779
start processing: 7869
start processing: 7782
start processing: 6373
start processing: 7872
start processing: 7868
start processing: 6371
start processing: 637
start processing: 7875
start processing: 6369
start processing: 7873
start processing: 6374
start processing: 787
start processing: 6359
start processing: 7791
start processing: 6368
start processing: 7795
start processing: 7870
start processing: 6367
start processing: 7874
start processing: 7794
start processing: 7788
start processing: 7867
start processing: 6395
start processing: 64
start processing: 6398
start processing: 6396
start processing: 7880
start processing: 7878
start processing: 6402
start processing: 7879
start processing: 7882
start processing: 6401
start processing: 6399
start processing: 6403
start processing: 6406
start processing: 6407
start processing: 6397
start processing: 6408
start processing: 788
start processing: 640
start processing: 6410
start processing: 6405
tuples: [['pace', 'gascoigne', 'excellent dribbling skills', '2', '3', '3', '4', '9', '12', '0.333', 'he had pace , physical strength , balance and excellent dribbling skills , which allowed him to protect the ball , beat opponents and withstand physical challenges .', 'PRP VBD NN , JJ NN , NN CC JJ NN NNS , WDT VBD PRP TO VB DT NN , VBD NNS CC VB JJ NNS .', 'pace', 'gascoigne', 'excellent dribbling skill'], ['pace', 'gascoigne', 'dribbling skills', '2', '3', '3', '4', '10', '12', '0.333', 'he had pace , physical strength , balance and excellent dribbling skills , which allowed him to protect the ball , beat opponents and withstand physical challenges .', 'PRP VBD NN , JJ NN , NN CC JJ NN NNS , WDT VBD PRP TO VB DT NN , VBD NNS CC VB JJ NNS .', 'pace', 'gascoigne', 'dribbling skill']]
start processing: 3692
start processing: 3674
start processing: 3702
start processing: 3706
start processing: 3703
start processing: 3710
start processing: 3705
start processing: 3704
start processing: 370
start processing: 3715
start processing: 3719
start processing: 3714
start processing: 3711
start processing: 3700
start processing: 3713
start processing: 3717
start processing: 3699
start processing: 3726
start processing: 3708
start processing: 3725
start processing: 3701
start processing: 3721
start processing: 3730
start processing: 3720
start processing: 3718
start processing: 3716
start processing: 3731
start processing: 3734
start processing: 3724
start processing: 3735
start processing: 3736
start processing: 371
start processing: 3737
start processing: 3742
start processing: 3727
start processing: 3729
start processing: 3722
start processing: 3733
start processing: 3744
start processing: 3741
start processing: 374
start processing: 3707
start processing: 372
start processing: 3743
start processing: 3739
start processing: 3712
start processing: 373
start processing: 37
start processing: 3740
start processing: 3723
start processing: 3732
start processing: 365
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/365.json.txt 1
start processing: 3651
start processing: 3641
start processing: 3638
start processing: 3827
start processing: 3643
start processing: 3828
start processing: 3830
start processing: 3647
start processing: 3834
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/3834.json.txt 1
start processing: 3649
start processing: 3650
start processing: 3637
start processing: 3835
start processing: 3838
start processing: 3639
start processing: 3837
start processing: 3645
start processing: 3648
start processing: 3644
start processing: 3640
start processing: 3833
start processing: 3836
start processing: 3646
start processing: 3843
start processing: 3842
start processing: 3829
start processing: 4007
start processing: 3831
start processing: 4009
start processing: 4012
start processing: 364
start processing: 4006
start processing: 4016
start processing: 4008
start processing: 3841
start processing: 3839
start processing: 4010
start processing: 401
start processing: 4015
start processing: 3826
start processing: 4017
start processing: 4013
start processing: 3840
start processing: 4011
start processing: 384
start processing: 383
start processing: 4014
start processing: 3753
start processing: 3754
start processing: 3757
start processing: 3760
start processing: 3756
start processing: 3761
start processing: 3759
start processing: 3745
start processing: 4658
start processing: 3762
start processing: 4656
start processing: 3751
start processing: 3764
start processing: 3758
start processing: 4660
start processing: 3755
start processing: 4665
start processing: 4661
start processing: 3750
start processing: 4664
start processing: 4666
start processing: 3749
start processing: 4659
start processing: 3763
start processing: 3748
start processing: 4667
start processing: 4662
start processing: 3785
start processing: 4668
start processing: 4671
start processing: 4672
start processing: 379
start processing: 3752
start processing: 3786
start processing: 376
start processing: 3787
start processing: 3790
start processing: 375
start processing: 3791
start processing: 3789
start processing: 3793
start processing: 3746
start processing: 4657
start processing: 3792
start processing: 4663
start processing: 467
start processing: 466
start processing: 4670
start processing: 4669
start processing: 3788
start processing: 3803
start processing: 4694
start processing: 3798
start processing: 3797
start processing: 3794
start processing: 3795
start processing: 3800
start processing: 4693
start processing: 4695
start processing: 3796
start processing: 38
start processing: 4696
start processing: 4700
start processing: 4703
start processing: 470
start processing: 3799
start processing: 4702
start processing: 4706
start processing: 4699
start processing: 3801
start processing: 4698
start processing: 3804
start processing: 3849
start processing: 4704
start processing: 3847
start processing: 3845
start processing: 4707
start processing: 4705
start processing: 3851
start processing: 3852
start processing: 4697
start processing: 4701
start processing: 3846
start processing: 3855
start processing: 3848
start processing: 4692
start processing: 3850
start processing: 47
start processing: 3856
start processing: 385
start processing: 3860
start processing: 3857
start processing: 3858
start processing: 3802
start processing: 386
start processing: 3854
start processing: 3859
start processing: 380
start processing: 3853
start processing: 4708
start processing: 3870
start processing: 3869
start processing: 3866
start processing: 3871
start processing: 3864
start processing: 3877
start processing: 3878
start processing: 3874
start processing: 3879
start processing: 3867
start processing: 3880
start processing: 3883
start processing: 3873
start processing: 3888
start processing: 3881
start processing: 3862
start processing: 3890
start processing: 3875
start processing: 3876
start processing: 3865
start processing: 3887
start processing: 3868
start processing: 3889
start processing: 3893
start processing: 3885
start processing: 3884
start processing: 387
start processing: 3567
